addr,code,created_at,latitude,longitude,name,remain_stat,stock_at,type
서울특별시 강남구 논현로95길 29-13 2층 (역삼동),12848069,2020/06/05 22:30:00,37.5010881,127.0342169,경희자연한약국,some,2020/06/04 09:50:00,01
서울특별시 강남구 테헤란로25길 59 지하1층 (역삼동),11841940,2020/06/05 22:30:00,37.504318,127.0341902,역삼라이프약국,break,2020/06/05 10:13:00,01
서울특별시 강남구 논현로 561 1층 (역삼동),12869686,2020/06/05 22:30:00,37.5061371,127.0340773,비타약국,break,2020/06/05 09:10:00,01
서울특별시 강남구 논현로 564 1층 (역삼동),12846856,2020/06/05 22:30:00,37.5063354,127.0346621,역삼태평양약국,empty,2020/06/05 13:56:00,01
서울특별시 강남구 논현로 604 태성빌딩 1층 (논현동),12804444,2020/06/05 22:30:00,37.5076529,127.0340669,논현천사약국,break,2020/06/05 08:37:00,01
"서울특별시 강남구 논현로 570 1층 일부호 (역삼동, 여송빌딩)",12847143,2020/06/05 22:30:00,37.5071359,127.0342994,옵티마미소약국,empty,2020/06/05 15:04:00,01
"서울특별시 강남구 논현로 507 지하1층 5호 (역삼동, 성지하이츠3차)",12816019,2020/06/05 22:30:00,37.5015031,127.0362475,성지프라자약국,break,2020/06/05 13:57:00,01
"서울특별시 강남구 논현로 507 지하1층 7호 (역삼동, 성지하이츠3차빌딩)",12840114,2020/06/05 22:30:00,37.50158473,127.0361824,참좋은선약국,empty,2020/06/05 09:04:00,01
"서울특별시 강남구 논현로 503 703-1호 (역삼동, 송촌빌딩)",12846457,2020/06/05 22:30:00,37.50127,127.0363876,세코아약국,break,2020/06/04 11:59:00,01
서울특별시 강남구 논현로 509 1층 1호 (역삼동),12830674,2020/06/05 22:30:00,37.5019299,127.036116,팜스약국,plenty,2020/06/05 09:00:00,01
"서울특별시 강남구 논현로 511 3층 (역삼동, YandC빌딩)",12860263,2020/06/05 22:30:00,37.5022404,127.0360084,다정온누리약국,plenty,2020/06/05 09:01:00,01
서울특별시 강남구 논현로 521-3 1층 (역삼동),12822400,2020/06/05 22:30:00,37.502783,127.035473,역삼다인약국,plenty,2020/06/05 09:05:00,01
"서울특별시 강남구 논현로 508 지하1층 (역삼동, GS강남타워)",12859401,2020/06/05 22:30:00,37.5019949,127.0373364,다래약국,break,2020/06/05 10:33:00,01
서울특별시 강남구 테헤란로28길 5 1층 일부호 (역삼동),11897155,2020/06/05 22:30:00,37.5007722,127.0388458,샬롬온누리약국,break,2020/06/05 08:59:00,01
서울특별시 강남구 테헤란로 206 1층 1호 (역삼동),12812625,2020/06/05 22:30:00,37.5010791,127.0388899,테헤란한서약국,plenty,2020/06/05 20:11:00,01
서울특별시 강남구 테헤란로 216 신웅타워 1층 (역삼동),12860379,2020/06/05 22:30:00,37.501434,127.0401789,수온누리약국,break,2020/06/05 08:41:00,01
서울특별시 강남구 논현로98길 5 1층 (역삼동),11802553,2020/05/03 23:55:00,37.5037183,127.0361414,초원약국,few,2020/04/27 09:59:00,01
서울특별시 강남구 언주로85길 32 역삼역센트럴푸르지오 B106호 (역삼동),12868132,2020/06/05 22:30:00,37.5009284,127.0407513,역삼우주약국,empty,2020/06/05 10:35:00,01
서울특별시 강남구 테헤란로 222 도원빌딩 지하1층 일부 (역삼동),12864463,2020/06/05 22:30:00,37.5016641,127.040788,행복한약국,empty,2020/06/05 09:26:00,01
서울특별시 강남구 테헤란로 310 3층 (역삼동),12822027,2020/06/05 22:30:00,37.5028561,127.0447712,누리약국,plenty,2020/06/05 09:00:00,01
"서울특별시 강남구 언주로 508 (역삼동, 상록회관내)",11846046,2020/06/05 22:30:00,37.5039653,127.0427681,상록약국,plenty,2020/06/05 08:51:00,01
서울특별시 강남구 봉은사로30길 17 1층 (역삼동),12811670,,37.5064634,127.035473,온누리기쁜약국,,,01
"서울특별시 강남구 봉은사로 211 1층 (논현동, 그림바우빌딩)",12858447,2020/06/05 22:30:00,37.5079982,127.0352111,센트럴약국,break,2020/06/05 11:31:00,01
"서울특별시 강남구 언주로 601 파크랜드빌딩 지하1층 4,5호 (논현동)",11845821,2020/06/05 22:30:00,37.5088657,127.0377994,늘푸른약국,plenty,2020/06/05 09:33:00,01
서울특별시 강남구 봉은사로43길 8 1층 (논현동),12815659,2020/06/05 22:30:00,37.5098079,127.0399697,희병약국,empty,2020/06/05 09:58:00,01
서울특별시 강남구 언주로108길 15 (역삼동),11801051,2020/06/05 22:30:00,37.5085412,127.0405205,호원약국,break,2020/06/05 13:39:00,01
서울특별시 강남구 봉은사로 327 궁도빌딩 1층 (논현동),12818739,2020/06/05 22:30:00,37.5101956,127.0426534,선정릉약국,break,2020/06/04 11:35:00,01
서울특별시 강남구 봉은사로54길 9 1층 (역삼동),12821977,2020/06/05 22:30:00,37.5093737,127.0437708,선능약국,break,2020/06/05 08:48:00,01
서울특별시 강남구 선릉로 567 1층 일부호 (역삼동),12846058,2020/06/05 22:30:00,37.5090876,127.0440696,싱싱약국,break,2020/06/05 08:57:00,01
서울특별시 강남구 테헤란로 124 B-101호 (역삼동),12819883,2020/06/05 22:30:00,37.4987952,127.0317205,삼주약국,plenty,2020/06/04 10:03:00,01
서울특별시 강남구 테헤란로 125 지하1층 (역삼동),12867675,2020/06/05 22:30:00,37.4996098,127.0316927,라라약국,break,2020/06/04 11:54:00,01
서울특별시 강남구 테헤란로20길 11 1층 (역삼동),12801135,2020/06/05 22:30:00,37.4990028,127.0345782,올리브온누리약국,empty,2020/06/05 09:06:00,01
서울특별시 강남구 테헤란로 139 (역삼동),12814598,2020/06/05 22:30:00,37.5004008,127.0343432,강남제일약국,break,2020/06/05 08:55:00,01
서울특별시 강남구 논현로 327 (역삼동),12837814,2020/06/05 22:30:00,37.4944701,127.0396202,아름다운우리약국,plenty,2020/06/05 08:51:00,01
서울특별시 강남구 논현로 330 1층 (역삼동),12836559,2020/06/05 22:30:00,37.4947912,127.040068,동의온누리약국,plenty,2020/06/05 12:58:00,01
"서울특별시 강남구 도곡로 205 1층 (역삼동, 원경빌딩)",12836877,2020/06/05 22:30:00,37.4929277,127.0413818,다솜약국,few,2020/06/05 07:56:00,01
서울특별시 강남구 도곡로 213 지하1층 (역삼동),11889314,2020/06/05 22:30:00,37.4930827,127.0421212,서울세연약국,plenty,2020/06/05 10:38:00,01
"서울특별시 강남구 언주로 309 지하1층 (역삼동, 기성빌딩)",12844322,2020/06/05 22:30:00,37.4951022,127.0457489,곰돌이약국,empty,2020/06/05 09:12:00,01
서울특별시 강남구 논현로 409 1층 일부호 (역삼동),12806811,2020/06/05 22:30:00,37.4965317,127.0386103,신혜성약국,plenty,2020/06/05 09:38:00,01
서울특별시 강남구 논현로 340 1층 (역삼동),12831051,2020/06/05 22:30:00,37.495772,127.0396503,역삼이화약국,plenty,2020/06/05 09:00:00,01
서울특별시 강남구 역삼로17길 64 1층 3호 (역삼동),12861103,2020/06/05 22:30:00,37.4988038,127.0366283,역삼생생약국,empty,2020/06/05 08:47:00,01
"서울특별시 강남구 논현로85길 7 5층 (역삼동, 은혜빌딩)",12827215,2020/06/05 22:30:00,37.4989891,127.0368362,좋은아침약국,break,2020/06/05 08:18:00,01
서울특별시 강남구 테헤란로26길 10 성보빌딩 2층 (역삼동),12863114,2020/06/05 22:30:00,37.4996461,127.0358567,역삼오늘약국,plenty,2020/06/04 12:14:00,01
"서울특별시 강남구 테헤란로 152 지하2층 (역삼동, 강남파이낸스센터)",12817465,2020/06/05 22:30:00,37.5000263,127.0365456,해림온누리약국,empty,2020/06/05 09:05:00,01
서울특별시 강남구 논현로86길 22 1층 (역삼동),12817180,2020/06/05 22:30:00,37.5000425,127.0393589,강남미소약국,break,2020/06/05 10:11:00,01
서울특별시 강남구 역삼로 243 1층 (역삼동),11815701,2020/06/05 22:30:00,37.497866,127.0428326,아로마약국,plenty,2020/06/05 08:32:00,01
"서울특별시 강남구 역삼로 247 102호 (역삼동, 홍진빌딩)",11836539,2020/06/05 22:30:00,37.4979648,127.0431669,밝은약국,plenty,2020/06/05 13:11:00,01
서울특별시 강남구 언주로 323 (역삼동),11802448,2020/06/05 22:30:00,37.4967404,127.045112,유진약국,plenty,2020/06/05 11:42:00,01
"서울특별시 강남구 테헤란로 322 102호 (역삼동, 한신인터밸리24)",11825227,2020/06/05 22:30:00,37.5029975,127.0465038,샘약국,plenty,2020/06/05 10:18:00,01
서울특별시 강남구 선릉로 402 (대치동),11857081,2020/06/05 22:30:00,37.5008073,127.0510334,우주약국,plenty,2020/06/05 09:02:00,01
서울특별시 강남구 선릉로 404 (대치동),12807079,2020/06/05 22:30:00,37.5009718,127.0510148,나무약국,plenty,2020/06/05 08:52:00,01
서울특별시 강남구 선릉로 406 102호 (대치동),11888741,2020/06/05 22:30:00,37.5011571,127.0508521,강남온누리약국,break,2020/06/04 17:21:00,01
서울특별시 강남구 선릉로 424 (대치동),11802430,2020/06/05 22:30:00,37.5029179,127.0500875,진선약국,plenty,2020/06/05 11:08:00,01
서울특별시 강남구 테헤란로 326 역삼 아이타워 지하1층 (역삼동),12845493,2020/06/05 22:30:00,37.5035425,127.0470436,선릉타워약국,plenty,2020/06/05 08:25:00,01
"서울특별시 강남구 테헤란로 328 401호 (역삼동, 동우빌딩)",12817643,2020/06/05 22:30:00,37.5037151,127.0476984,다온약국,break,2020/06/05 16:45:00,01
서울특별시 강남구 테헤란로 333 지하1층 (역삼동),12850799,2020/06/05 22:30:00,37.5047001,127.048034,선릉코코약국,some,2020/06/04 14:34:00,01
서울특별시 강남구 테헤란로 337 1층 (역삼동),12856916,,37.5047776,127.0484885,테헤란약국,,,01
서울특별시 강남구 테헤란로 339 1층 (역삼동),12868060,2020/06/05 22:30:00,37.5048189,127.0486102,약사랑약국,plenty,2020/06/05 09:05:00,01
"서울특별시 강남구 선릉로 511 1층 일부호 (역삼동, 화신빌딩)",11873566,2020/06/05 22:30:00,37.505111,127.0483205,킴다나약국,break,2020/06/05 12:36:00,01
서울특별시 강남구 선릉로93길 8 1층 (역삼동),11873141,2020/06/05 22:30:00,37.5055601,127.0477358,상지온누리약국,plenty,2020/06/05 09:00:00,01
서울특별시 강남구 선릉로93길 8 1층 (역삼동),12817414,2020/05/31 23:55:00,37.5055601,127.0477358,상지온누리약국,empty,2020/05/28 08:48:00,01
"서울특별시 강남구 선릉로 513 1층 (역삼동, 아펙스타워)",12839264,,37.5052789,127.0483291,한사랑약국,,,01
서울특별시 강남구 선릉로 431 에스케이허브오피스텔 1층 (역삼동),12833282,2020/06/05 22:30:00,37.5034574,127.0491411,타임약국,break,2020/06/05 11:51:00,01
"서울특별시 강남구 선릉로86길 17 102호 (대치동, 선릉 MT 빌딩)",12861596,2020/06/05 22:30:00,37.5035623,127.05109,테헤란건강약국,break,2020/06/05 14:11:00,01
"서울특별시 강남구 테헤란로 403 101호 (삼성동, 리치타워)",12833363,2020/06/05 22:30:00,37.5050919,127.0495325,강남우리온누리약국,break,2020/06/05 08:33:00,01
"서울특별시 강남구 선릉로 510 1층 (삼성동, 오성빌딩)",12857840,2020/06/05 22:30:00,37.5051717,127.0489654,선릉수정약국,break,2020/06/05 11:34:00,01
서울특별시 강남구 역삼로 406 104호 (대치동),11843403,2020/06/05 22:30:00,37.5006133,127.0516616,서울메디약국,plenty,2020/06/05 08:13:00,01
서울특별시 강남구 역삼로 417 1층 (대치동),12869741,2020/06/05 22:30:00,37.5013599,127.0527126,대치약국,some,2020/06/02 19:06:00,01
"서울특별시 강남구 선릉로86길 31 318호 일부호 (대치동, 선릉역롯데골드로즈2)",11873922,2020/06/05 22:30:00,37.5042024,127.0520244,골드로즈약국,empty,2020/06/05 16:59:00,01
"서울특별시 강남구 테헤란로64길 9 지하1층 101호 (대치동, 선릉역대우아이빌)",12870099,2020/06/05 22:30:00,37.5044976,127.051631,펜타약국,plenty,2020/06/05 09:27:00,01
"서울특별시 강남구 도곡로 242 104,105,202호 (도곡동, 삼호아파트)",12863009,2020/06/05 22:30:00,37.4937596,127.0465625,연우약국,break,2020/06/05 09:50:00,01
"서울특별시 강남구 도곡로 242 (도곡동, 도곡삼호상가 지하1층 103호 1층 201호)",11868104,2020/06/05 22:30:00,37.49364579,127.0466251,도곡메디칼약국,break,2020/06/05 08:17:00,01
"서울특별시 강남구 선릉로69길 19 104호 (역삼동, 역삼래미안상가동)",12828513,2020/06/05 22:30:00,37.4977927,127.0504018,수약국,plenty,2020/06/05 10:20:00,01
"서울특별시 강남구 역삼로 306 4층 407호 (역삼동, 개나리래미안상가)",12813257,2020/06/05 22:30:00,37.4984403,127.0461337,정다운이화약국,break,2020/06/05 13:14:00,01
서울특별시 강남구 역삼로 310 한솔필리아 2층 26호 (역삼동),12866881,2020/06/05 22:30:00,37.4992649,127.0484171,개나리봄약국,plenty,2020/06/03 09:12:00,01
서울특별시 강남구 역삼로 310 2층 25호 (역삼동),11854529,2020/06/05 22:30:00,37.499476,127.048333,한솔인유로온누리약국,plenty,2020/06/05 09:23:00,01
"서울특별시 강남구 선릉로63길 9 2층 일부호 (역삼동, 백림빌딩)",12806765,2020/06/05 22:30:00,37.497171,127.0514558,스카이약국,plenty,2020/06/05 09:28:00,01
서울특별시 강남구 선릉로 311 1층 103호 (역삼동),12832961,2020/06/05 22:30:00,37.4973384,127.052077,웰그린약국,plenty,2020/06/05 08:58:00,01
서울특별시 강남구 선릉로 313 1층 마호 (역삼동),12855294,2020/06/05 22:30:00,37.4976136,127.0519545,자인한약국,empty,2020/06/05 09:24:00,01
서울특별시 강남구 선릉로 314 201-2호 (대치동),12820881,2020/06/05 22:30:00,37.4978272,127.0524003,이레약국,plenty,2020/06/05 11:13:00,01
"서울특별시 강남구 선릉로 328 1층 6,7호 (대치동)",11827297,2020/06/05 22:30:00,37.4990383,127.0519153,화일약국,plenty,2020/06/05 10:11:00,01
서울특별시 강남구 선릉로72길 10-16 1층 (대치동),12862347,2020/06/05 22:30:00,37.4992663,127.0524331,청아토한약국,plenty,2020/06/01 16:29:00,01
서울특별시 강남구 선릉로 338 103호 (대치동),12814415,2020/06/05 22:30:00,37.4998981,127.0515062,팜메이트수정약국,plenty,2020/06/05 10:30:00,01
